package: tw.com.jihsunbank.mobilebank
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.ACCESS_COARSE_LOCATION'
uses-permission: name='android.permission.ACCESS_FINE_LOCATION'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='android.permission.READ_EXTERNAL_STORAGE'
uses-permission: name='com.google.android.providers.gsf.permission.READ_GSERVICES'
uses-permission: name='android.permission.CALL_PHONE'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
uses-permission: name='android.permission.VIBRATE'
uses-permission: name='android.permission.FLASHLIGHT'
uses-permission: name='android.permission.REAL_GET_TASKS'
uses-permission: name='android.permission.WRITE_SETTINGS'
permission: tw.com.jihsunbank.mobilebank.permission.OTP_MESSAGE
permission: tw.com.jihsunbank.mobilebank.permission.C2D_MESSAGE
uses-permission: name='tw.com.jihsunbank.mobilebank.permission.OTP_MESSAGE'
uses-permission: name='tw.com.jihsunbank.mobilebank.permission.UPDATE_ALBUM'
uses-permission: name='android.permission.USE_FINGERPRINT'
uses-permission: name='com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
uses-permission: name='android.permission.CAMERA'
