package: io.kodular.maucga89.Seoulglobalatm
permission: io.kodular.maucga89.Seoulglobalatm.permission.MAPS_RECEIVE
uses-permission: name='io.kodular.maucga89.Seoulglobalatm.permission.MAPS_RECEIVE'
uses-permission: name='android.permission.ACCESS_FINE_LOCATION'
uses-permission: name='android.permission.ACCESS_COARSE_LOCATION'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='android.permission.ACCESS_MOCK_LOCATION'
uses-permission: name='android.permission.ACCESS_LOCATION_EXTRA_COMMANDS'
uses-permission: name='android.permission.READ_PHONE_STATE'
uses-permission: name='com.google.android.providers.gsf.permission.READ_GSERVICES'
