package: cl.colegium.SchoolNet_Mobile
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.WRITE_CONTACTS'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='android.permission.WRITE_CALENDAR'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.READ_CALENDAR'
uses-permission: name='android.permission.GET_ACCOUNTS'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.READ_EXTERNAL_STORAGE'
uses-permission: name='android.permission.ACCESS_COARSE_LOCATION'
uses-permission: name='android.permission.ACCESS_FINE_LOCATION'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
permission: cl.colegium.SchoolNet_Mobile.permission.C2D_MESSAGE
uses-permission: name='cl.colegium.SchoolNet_Mobile.permission.C2D_MESSAGE'
