package: com.maxantivirus.cleanervirus.max20
uses-permission: name='android.permission.KILL_BACKGROUND_PROCESSES'
uses-permission: name='android.permission.PACKAGE_USAGE_STATS'
uses-permission: name='com.android.vending.BILLING'
uses-permission: name='android.permission.REORDER_TASKS'
uses-permission: name='android.permission.VIBRATE'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.ACCESS_FINE_LOCATION'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
permission: com.maxantivirus.cleanervirus.max20.permission.C2D_MESSAGE
uses-permission: name='com.maxantivirus.cleanervirus.max20.permission.C2D_MESSAGE'
