package: com.itamgames.dungeon_princess
uses-permission: name='com.android.vending.CHECK_LICENSE'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
uses-permission: name='android.permission.READ_EXTERNAL_STORAGE'
uses-permission: name='com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
permission: com.itamgames.dungeon_princess.permission.C2D_MESSAGE
uses-permission: name='com.itamgames.dungeon_princess.permission.C2D_MESSAGE'
uses-permission: name='com.android.vending.BILLING'
