package: com.coinbene.manbiwang
uses-permission: name='android.permission.FOREGROUND_SERVICE'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='android.permission.READ_EXTERNAL_STORAGE'
uses-permission: name='android.permission.READ_PHONE_STATE'
uses-permission: name='android.permission.CAMERA'
uses-permission: name='android.permission.REQUEST_INSTALL_PACKAGES'
uses-permission: name='android.permission.SYSTEM_ALERT_WINDOW'
uses-permission: name='android.permission.ACCESS_NOTIFICATION_POLICY'
uses-permission: name='android.permission.USE_FINGERPRINT'
uses-permission: name='com.fingerprints.service.ACCESS_FINGERPRINT_MANAGER'
uses-permission: name='com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY'
uses-permission: name='android.permission.VIBRATE'
uses-permission: name='android.permission.FLASHLIGHT'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.RECEIVE_USER_PRESENT'
uses-permission: name='android.permission.RECEIVE_BOOT_COMPLETED'
uses-permission: name='android.permission.WRITE_SETTINGS'
uses-permission: name='android.permission.BROADCAST_STICKY'
uses-permission: name='android.permission.KILL_BACKGROUND_PROCESSES'
uses-permission: name='android.permission.READ_LOGS'
uses-permission: name='android.permission.BATTERY_STATS'
permission: com.coinbene.manbiwang.permission.MIPUSH_RECEIVE
uses-permission: name='com.coinbene.manbiwang.permission.MIPUSH_RECEIVE'
uses-permission: name='com.meizu.flyme.push.permission.RECEIVE'
permission: com.coinbene.manbiwang.push.permission.MESSAGE
uses-permission: name='com.coinbene.manbiwang.push.permission.MESSAGE'
uses-permission: name='com.meizu.c2dm.permission.RECEIVE'
permission: com.coinbene.manbiwang.permission.C2D_MESSAGE
uses-permission: name='com.coinbene.manbiwang.permission.C2D_MESSAGE'
uses-permission: name='android.permission.CALL_PHONE'
uses-permission: name='android.permission.RECORD_AUDIO'
uses-permission: name='android.permission.FLAG_GRANT_READ_URI_PERMISSION'
uses-permission: name='android.permission.MOUNT_UNMOUNT_FILESYSTEMS'
uses-permission: name='android.permission.CHANGE_WIFI_STATE'
