package: com.watchmanjoe.app
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.ACCESS_FINE_LOCATION'
uses-permission: name='android.permission.ACCESS_COARSE_LOCATION'
uses-permission: name='android.permission.FOREGROUND_SERVICE'
uses-permission: name='com.android.vending.BILLING'
uses-permission: name='com.watchmanjoe.app.permission.MAPS_RECEIVE'
uses-permission: name='android.permission.RECORD_AUDIO'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
permission: com.watchmanjoe.app.permission.MAPS_RECEIVE
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
permission: com.watchmanjoe.app.permission.C2D_MESSAGE
uses-permission: name='com.watchmanjoe.app.permission.C2D_MESSAGE'
