package: com.needcode.ml
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='android.permission.READ_EXTERNAL_STORAGE'
uses-permission: name='android.permission.RECORD_AUDIO'
uses-permission: name='com.google.android.assistant.READ_HOTWORD_STATE'
uses-permission: name='com.google.android.assistant.WRITE_HOTWORD_STATE'
uses-permission: name='android.permission.RECEIVE_BOOT_COMPLETED'
