package: com.homestatebank
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
uses-permission: name='android.permission.CAMERA'
uses-permission: name='android.permission.READ_CONTACTS'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.FOREGROUND_SERVICE'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='android.permission.ACCESS_COARSE_LOCATION'
uses-permission: name='android.permission.ACCESS_FINE_LOCATION'
uses-permission: name='android.permission.ACCESS_LOCATION_EXTRA_COMMANDS'
uses-permission: name='android.permission.FLASHLIGHT'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
permission: com.homestatebank.permission.C2D_MESSAGE
uses-permission: name='com.homestatebank.permission.C2D_MESSAGE'
uses-permission: name='android.permission.USE_FINGERPRINT'
uses-permission: name='android.permission.VIBRATE'
permission: com.homestatebank.deveventspermission
uses-permission: name='com.homestatebank.deveventspermission'
uses-permission: name='android.permission.READ_PHONE_STATE'
