package: com.shinhancard.smartshinhan
uses-permission: name='android.permission.READ_PHONE_STATE'
uses-permission: name='android.permission.CALL_PHONE'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='android.permission.READ_EXTERNAL_STORAGE'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.KILL_BACKGROUND_PROCESSES'
uses-permission: name='android.permission.MODIFY_AUDIO_SETTINGS'
uses-permission: name='android.permission.VIBRATE'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.BLUETOOTH'
uses-permission: name='android.permission.GET_TASKS'
uses-permission: name='android.permission.SYSTEM_ALERT_WINDOW'
uses-permission: name='android.permission.CAMERA'
uses-permission: name='android.hardware.camera.autofocus'
uses-permission: name='android.permission.FOREGROUND_SERVICE'
uses-permission: name='android.permission.PACKAGE_USAGE_STATS'
permission: com.shinhancard.smartshinhan.permission.MPUSH_PERMISSION
uses-permission: name='com.shinhancard.smartshinhan.permission.MPUSH_PERMISSION'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
uses-permission: name='android.permission.USE_FULL_SCREEN_INTENT'
uses-permission: name='android.permission.USE_BIOMETRIC'
uses-permission: name='android.permission.USE_FINGERPRINT'
uses-permission: name='com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE'
permission: com.shinhancard.smartshinhan.permission.C2D_MESSAGE
uses-permission: name='com.shinhancard.smartshinhan.permission.C2D_MESSAGE'
