package: com.buildblock.worldcrafting.skimlyblock
uses-permission: name='android.permission.READ_EXTERNAL_STORAGE'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.ACCESS_FINE_LOCATION'
uses-permission: name='android.permission.ACCESS_COARSE_LOCATION'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
uses-permission: name='android.permission.VIBRATE'
uses-permission: name='android.permission.GET_ACCOUNTS'
uses-permission: name='com.android.vending.BILLING'
uses-permission: name='android.permission.GET_TASKS'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
uses-permission: name='android.permission.WAKE_LOCK'
permission: com.buildblock.worldcrafting.skimlyblock.permission.C2D_MESSAGE
uses-permission: name='com.buildblock.worldcrafting.skimlyblock.permission.C2D_MESSAGE'
uses-permission: name='android.permission.READ_LOGS'
uses-permission: name='net.dinglisch.android.tasker.PERMISSION_RUN_TASKS'
uses-permission: name='android.permission.BLUETOOTH_ADMIN'
uses-permission: name='android.permission.VIBRATE'
uses-permission: name='android.permission.SYSTEM_ALERT_WINDOW'
uses-permission: name='android.permission.CHANGE_WIFI_STATE'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.USE_FINGERPRINT'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
uses-permission: name='android.permission.BLUETOOTH'
uses-permission: name='android.permission.WRITE_SETTINGS'
uses-permission: name='android.permission.READ_SETTINGS'
